rank,name,country_name,country_id,points,bestRank,bestRankDate,rankDiff,pointsDiff,bestPoints
133,Attila Balazs,Hungary,HUN,418,76,2020-03-02,0,0,779
134,Marc Polmans,Australia,AUS,417,116,2020-10-12,0,0,546
135,Bradley Klahn,United States,USA,415,63,2014-03-17,0,0,731
136,Steven Diez,Canada,CAN,411,134,2019-11-18,0,-4,418
137,Facundo Bagnis,Argentina,ARG,405,55,2016-11-14,0,0,835
138,Zhizhen Zhang,China,CHN,388,136,2020-02-10,0,0,393
139,Jozef Kovalik,Slovakia,SVK,379,80,2018-10-22,0,0,701
140,Pedro Sousa,Portugal,POR,376,99,2019-02-18,0,0,698
141,Martin Klizan,Slovakia,SVK,373,24,2015-04-27,0,0,1445
142,Dudi Sela,Israel,ISR,373,29,2009-07-20,0,0,1397
143,Juan Pablo Varillas Patino Samudio,Peru,PER,372,135,2020-03-02,0,0,414
144,Guillermo Garcia Lopez,Spain,ESP,370,23,2011-02-21,0,0,1465
145,Blaz Rola,Slovenia,SLO,370,78,2015-01-05,0,0,669
146,Emilio Gomez,Ecuador,ECU,364,143,2019-10-14,0,0,402
147,Tatsuma Ito,Japan,JPN,362,60,2012-10-22,0,0,725
148,Alessandro Giannessi,Italy,ITA,361,84,2017-07-24,0,0,610
149,Vasek Pospisil,Canada,CAN,360,25,2014-01-27,0,0,1359
150,Sergiy Stakhovsky,Ukraine,UKR,350,31,2010-09-27,0,0,1263
151,Lorenzo Giustino,Italy,ITA,347,127,2019-08-12,0,0,436
152,Federico Gaio,Italy,ITA,347,124,2020-02-03,0,0,485
153,Marius Copil,Romania,ROU,344,56,2019-01-28,0,0,888
154,Jay Clarke,United Kingdom,GBR,335,153,2019-07-22,0,0,361
155,Nikola Milojevic,Serbia,SRB,334,133,2020-10-12,0,0,479
156,Sebastian Ofner,Austria,AUT,333,126,2019-05-06,0,0,438
157,Steve Darcis,Belgium,BEL,332,38,2017-05-22,0,0,1362
158,Viktor Troicki,Serbia,SRB,330,12,2011-06-06,0,0,2015
159,Alex Bolt,Australia,AUS,328,125,2019-03-04,0,0,458
160,Kimmer Coppejans,Belgium,BEL,328,97,2015-06-22,0,0,534
161,Andrew Harris,Australia,AUS,318,159,2019-11-11,0,0,328
162,Robin Haase,Netherlands,NED,316,33,2012-07-30,0,0,1220
163,Oscar Otte,Germany,GER,315,129,2017-10-16,0,0,474
164,Rudolf Molleker,Germany,GER,308,146,2019-07-29,0,0,382
165,Cedrik Marcel Stebe,Germany,GER,307,71,2012-02-13,0,0,688
166,Darian King,Barbados,BAR,305,106,2017-05-08,0,0,523
167,Mitchell Krueger,United States,USA,304,159,2019-02-18,0,0,348
168,Mikael Torpegaard,Denmark,DEN,303,166,2020-01-06,0,0,340
169,Danilo Petrovic,Serbia,SRB,301,137,2020-10-19,0,0,458
170,Pedro Martinez Portero,Spain,ESP,300,82,2020-11-02,0,0,810
171,Filip Horansky,Slovakia,SVK,299,161,2019-05-20,0,0,405
172,Yannick Hanfmann,Germany,GER,294,95,2020-10-19,0,0,736
173,Joao Domingues,Portugal,POR,294,150,2020-02-24,0,0,371
174,Ramkumar Ramanathan,India,IND,293,111,2018-07-30,0,0,495
175,Mohamed Safwat,Egypt,EGY,291,130,2020-02-10,0,0,463
176,Elias Ymer,Sweden,SWE,290,105,2018-06-11,0,0,534
177,Denis Istomin,Uzbekistan,UZB,288,33,2012-08-13,0,0,1217
178,Tallon Griekspoor,Netherlands,NED,288,138,2020-09-14,0,0,433
179,Marcos Baghdatis,Cyprus,CYP,285,8,2006-08-21,0,0,2111
180,Lukas Rosol,Czech Republic,CZE,285,26,2014-09-22,0,0,1290
181,Roberto Marcora,Italy,ITA,283,150,2020-02-17,0,0,359
182,Enrique Lopez Perez,Spain,ESP,282,154,2018-07-16,0,0,367
183,Lukas Lacko,Slovakia,SVK,280,44,2013-01-14,0,0,917
184,Peter Polansky,Canada,CAN,279,110,2018-06-25,0,0,495
185,Bernard Tomic,Australia,AUS,273,17,2016-01-11,0,0,1885
186,Dmitry Popko,Kazakhstan,KAZ,271,165,2020-08-31,0,0,391
187,Mats Moraing,Germany,GER,270,148,2018-07-30,0,0,382
188,Jeffrey John Wolf,United States,USA,268,120,2020-09-14,0,0,519
189,Joao Lucas Magalhaes Hueb De Menezes,Brazil,BRA,266,172,2020-02-17,0,0,350
190,Carlos Taberner,Spain,ESP,264,142,2021-01-04,0,0,467
191,Daniel Elahi Galan Riveros,Colombia,COL,263,115,2020-12-07,0,0,619
192,Enzo Couacaud,France,FRA,261,164,2019-07-29,0,0,318
193,Zhe Li,China,CHN,261,193,2019-11-11,0,0,261
194,Nicolas Mahut,France,FRA,260,37,2014-05-05,0,0,1122
195,Andrea Collarini,Argentina,ARG,260,186,2014-06-09,0,0,316
196,Maxime Cressy,France,FRA,258,157,2020-09-14,0,0,389
197,Mario Vilella Martinez,Spain,ESP,258,170,2020-08-31,0,0,346
198,Botic Van De Zandschulp,Netherlands,NED,257,152,2020-11-02,0,0,423
199,Thanasi Kokkinakis,Australia,AUS,256,69,2015-06-08,0,0,723
200,Bernabe Zapata Miralles,Spain,ESP,252,144,2020-09-14,0,0,443
201,Malek Jaziri,Tunisia,TUN,251,42,2019-01-07,0,0,1042
202,Frederico Ferreira Silva,Portugal,POR,250,174,2019-11-11,0,0,356
203,Dustin Brown,Germany,GER,246,64,2016-10-10,0,0,778
204,Constant Lestienne,France,FRA,246,142,2019-01-14,0,0,384
205,Tommy Robredo,Spain,ESP,244,5,2006-08-28,0,0,2770
206,Maxime Janvier,France,FRA,240,170,2019-09-30,0,0,304
207,Bjorn Fratangelo,United States,USA,239,99,2016-06-06,0,0,583
208,Facundo Mena,Argentina,ARG,237,195,2019-09-16,0,0,256
209,Marco Trungelliti,Argentina,ARG,236,112,2019-03-04,0,0,517
210,Noah Rubin,United States,USA,236,125,2018-10-08,0,0,456
211,Thiago Seyboth Wild,Brazil,BRA,235,106,2020-09-14,0,0,589
212,Alexey Vatutin,Russian Federation,RUS,233,136,2018-07-02,0,0,410
213,Alejandro Tabilo,Chile,CHI,233,156,2020-09-14,0,0,389
214,Nicola Kuhn,Spain,ESP,232,174,2019-10-07,0,0,292
215,Yan Bai,China,CHN,229,200,2016-03-21,0,0,260
216,Hiroki Moriya,Japan,JPN,228,143,2015-01-05,0,0,383
217,Elliot Benchetrit,France,FRA,227,198,2020-02-10,0,0,260
218,Michael Mmoh,United States,USA,227,96,2018-10-01,0,0,595
219,Janko Tipsarevic,Serbia,SRB,225,8,2012-04-02,0,0,3320
220,Quentin Halys,France,FRA,222,102,2018-02-05,0,0,531
221,Max Purcell,Australia,AUS,221,204,2020-02-10,0,0,282
222,Tristan Lamasine,France,FRA,221,181,2015-08-03,0,0,296
223,Matthias Bachinger,Germany,GER,218,85,2011-08-15,0,0,625
224,Ernesto Escobedo,United States,USA,218,67,2017-07-17,0,0,695
225,Matteo Viola,Italy,ITA,217,118,2013-03-18,0,0,480
226,Ernests Gulbis,Latvia,LAT,216,10,2014-06-09,0,0,2725
227,Adrian Menendez Maceiras,Spain,ESP,216,111,2015-06-08,0,0,505
228,Christopher Eubanks,United States,USA,215,147,2019-04-15,0,0,378
229,Stefano Napolitano,Italy,ITA,214,152,2017-06-12,0,0,360
230,Donald Young,United States,USA,210,38,2012-02-27,0,0,1039
231,Zdenek Kolar,Czech Republic,CZE,209,208,2018-08-27,0,0,268
232,Mathias Bourgue,France,FRA,208,140,2017-04-24,0,0,415
233,Julian Lenz,Germany,GER,208,227,2020-01-06,0,0,225
234,Alexandre Muller,France,FRA,205,207,2020-11-23,0,0,305
235,Tung Lin Wu,"Taiwan, Province of China",TPE,205,213,2020-02-10,0,0,224
236,Rogerio Dutra Silva,Brazil,BRA,200,63,2017-07-24,0,0,733
237,Juan Pablo Ficovich,Argentina,ARG,200,196,2020-08-31,0,0,311
238,Duck Hee Lee,"Korea, Republic of",KOR,199,130,2017-04-10,0,0,440
239,Maximilian Marterer,Germany,GER,198,45,2018-08-13,0,0,1022
240,Liam Broady,United Kingdom,GBR,198,154,2018-04-02,0,0,365
241,Filippo Baldi,Italy,ITA,198,144,2019-07-29,0,0,379
242,Tobias Kamke,Germany,GER,196,64,2011-01-31,0,0,744
243,Thai Son Kwiatkowski,United States,USA,196,181,2020-02-03,0,0,283
244,Matthew Ebden,Australia,AUS,195,39,2018-10-22,0,0,1134
245,Roberto Ortega Olmedo,Spain,ESP,195,232,2019-11-18,0,0,211
246,Pedja Krstin,Serbia,SRB,193,159,2016-05-09,0,0,356
247,Ji Sung Nam,"Korea, Republic of",KOR,192,236,2019-08-12,0,0,205
248,Francisco Cerundolo,Argentina,ARG,190,139,2020-12-07,0,0,478
249,Sebastian Korda,United States,USA,189,88,2021-02-01,0,0,810
250,Viktor Galovic,Italy,ITA,189,173,2018-05-14,0,0,324
251,Pavel Kotov,Russian Federation,RUS,186,245,2020-01-06,0,-1,214
252,Hugo Gaston,France,FRA,185,157,2020-10-12,0,0,395
253,Daniel Masur,Germany,GER,183,203,2017-06-19,0,0,259
254,Akira Santillan,Australia,AUS,182,144,2017-11-13,0,0,392
255,Roman Safiullin,Russian Federation,RUS,182,170,2020-02-24,0,0,357
256,Illya Marchenko,Ukraine,UKR,180,49,2016-09-26,0,0,905
257,Evgeny Karlovskiy,Russian Federation,RUS,180,211,2019-06-17,0,0,255
258,Roberto Cid,Dominican Republic,DOM,178,211,2020-09-14,0,0,265
259,Gian Marco Moroni,Italy,ITA,176,209,2020-08-24,0,0,264
260,Ruben Bemelmans,Belgium,BEL,172,84,2015-09-28,0,0,628
261,Jason Kubler,Australia,AUS,172,91,2018-10-08,0,0,617
262,Shuichi Sekiguchi,Japan,JPN,170,259,2014-05-05,0,0,184
263,Yosuke Watanuki,Japan,JPN,169,171,2019-03-18,0,0,296
264,Jan Choinski,Germany,GER,168,234,2018-04-16,0,0,233
265,Renzo Olivo,Argentina,ARG,168,78,2017-01-09,0,0,693
266,Roberto Quiroz,Ecuador,ECU,167,172,2019-03-18,0,0,311
267,Sasi Kumar Mukund,India,IND,161,229,2019-10-07,0,0,213
268,Hugo Grenier,France,FRA,160,237,2020-03-02,0,0,234
269,Jenson Brooksby,United States,USA,159,266,2019-11-25,0,0,168
270,Lucas Miedler,Austria,AUT,158,201,2018-10-15,0,0,270
271,Teymuraz Gabashvili,Russian Federation,RUS,158,43,2016-02-01,0,0,1226
272,Goncalo Oliveira,Portugal,POR,158,194,2017-12-25,0,0,268
273,Aleksandar Vukic,Australia,AUS,155,183,2020-10-19,0,0,334
274,Santiago Giraldo,Colombia,COL,151,28,2014-09-29,0,0,1230
275,Jc Aragone,United States,USA,150,223,2018-12-24,0,0,235
276,Borna Gojo,Croatia,CRO,149,217,2020-10-26,0,0,258
277,Marc Andrea Huesler,Switzerland,SUI,148,142,2021-01-25,0,0,469
278,Nino Serdarusic,Croatia,CRO,146,192,2018-08-06,0,0,300
279,Daniel Altmaier,Germany,GER,145,122,2020-10-12,0,0,507
280,Denis Yevseyev,Kazakhstan,KAZ,145,280,2019-12-09,0,0,163
281,Mischa Zverev,Germany,GER,144,25,2017-07-24,0,0,1664
282,Filip Peliwo,Canada,CAN,144,161,2018-05-21,0,0,347
283,Cem Ilkel,Turkey,TUR,144,195,2020-03-02,0,0,289
284,Jose Hernandez,Dominican Republic,DOM,144,179,2015-08-03,0,0,267
285,Jeremy Jahn,Germany,GER,143,197,2017-01-30,0,0,280
286,Kaichi Uchida,Japan,JPN,143,237,2019-07-01,0,0,196
287,Alex Molcan,Slovakia,SVK,141,277,2020-02-03,0,0,157
288,Tsung Hua Yang,"Taiwan, Province of China",TPE,141,164,2012-05-14,0,0,320
289,Aslan Karatsev,Russian Federation,RUS,140,111,2020-11-16,8,4,642
290,Harry Bourchier,Australia,AUS,140,279,2020-01-13,-1,0,144
291,Tim Van Rijthoven,Netherlands,NED,139,285,2020-01-13,-1,0,162
292,Arthur De Greef,Belgium,BEL,138,113,2017-06-19,-1,0,479
293,Markus Eriksson,Sweden,SWE,138,277,2019-08-19,-1,0,176
294,Mirza Basic,Bosnia and Herzegovina,BIH,137,74,2018-02-19,0,0,733
295,Facundo Arguello,Argentina,ARG,137,104,2014-04-14,0,0,562
296,Shintaro Imai,Japan,JPN,137,290,2020-01-06,0,0,137
297,Manuel Guinard,France,FRA,137,284,2020-08-31,-4,-1,157
298,Kevin King,United States,USA,134,162,2018-05-07,0,0,349
299,Jurij Rodionov,Austria,AUT,134,141,2020-11-09,0,0,458
300,Orlando Luz,Brazil,BRA,133,292,2019-11-04,0,0,152
301,Nicolas Alvarez,Peru,PER,132,295,2020-01-06,0,0,132
302,Ryan Harrison,United States,USA,131,40,2017-07-17,0,0,1160
303,Lukas Klein,Slovakia,SVK,131,294,2020-11-16,0,0,167
304,Aleksandr Nedovyesov,Kazakhstan,KAZ,131,72,2014-04-21,0,0,666
305,Chun Hsin Tseng,"Taiwan, Province of China",TPE,131,272,2020-02-24,0,0,188
306,Luca Vanni,Italy,ITA,130,100,2015-05-11,0,0,560
307,John Patrick Smith,Australia,AUS,130,108,2015-09-28,0,0,490
308,Pedro Sakamoto,Brazil,BRA,130,284,2020-02-24,0,0,174
309,Uladzimir Ignatik,Belarus,BLR,129,129,2017-06-19,0,0,424
310,Andrea Arnaboldi,Italy,ITA,128,153,2015-10-12,1,0,367
311,Gonzalo Escobar,Ecuador,ECU,128,281,2015-06-15,1,0,170
312,Benjamin Hassan,Germany,GER,128,293,2019-08-12,1,0,141
313,Javier Barranco Cosano,Spain,ESP,128,273,2019-08-19,2,0,178
314,Michael Redlicki,United States,USA,127,313,2019-11-18,2,0,129
315,Yunseong Chung,"Korea, Republic of",KOR,127,233,2019-07-22,2,0,193
316,Sekou Bangoura,United States,USA,127,213,2016-10-31,2,0,245
317,Di Wu,China,CHN,126,140,2016-04-25,2,0,409
318,James Ward,United Kingdom,GBR,126,89,2015-07-13,2,0,573
319,Thomaz Bellucci,Brazil,BRA,125,21,2010-07-26,2,0,1732
320,Oriol Roca Batalla,Spain,ESP,125,193,2015-08-03,-6,-3,249
321,Luke Saville,Australia,AUS,124,152,2015-02-23,1,0,331
322,Marcelo Tomas Barrios Vera,Chile,CHI,124,254,2020-11-30,1,0,218
323,Geoffrey Blancaneaux,France,FRA,123,264,2020-03-02,1,0,190
324,Ivan Nedelko,Russian Federation,RUS,123,235,2018-07-23,-14,-6,238
325,Corentin Denolly,France,FRA,122,289,2019-11-25,0,0,143
326,Altug Celikbilek,Turkey,TUR,121,298,2021-01-18,0,0,167
327,Arthur Rinderknech,France,FRA,121,135,2021-01-25,16,7,494
328,Igor Sijsling,Netherlands,NED,120,52,2014-02-17,-1,1,910
329,Guilherme Clezar,Brazil,BRA,119,153,2015-08-03,-1,0,334
330,Khumoun Sultanov,Uzbekistan,UZB,117,299,2020-02-17,-1,0,136
331,Sandro Ehrat,Switzerland,SUI,117,286,2019-09-09,-1,0,149
332,Viktor Durasovic,Norway,NOR,117,298,2019-10-14,-1,0,137
333,Vaclav Safranek,Czech Republic,CZE,117,191,2017-11-06,-1,0,281
334,Simone Bolelli,Italy,ITA,116,36,2009-02-23,-1,0,1686
335,Daniel Nguyen,United States,USA,116,189,2015-07-13,-1,0,259
336,Jeroen Vanneste,Belgium,BEL,116,314,2019-08-12,-1,0,125
337,Peter Torebko,Germany,GER,116,182,2012-07-16,-1,0,275
338,Jack Draper,United Kingdom,GBR,115,283,2020-08-24,-1,0,154
339,Andrea Pellegrino,Italy,ITA,115,274,2020-10-19,-1,0,194
340,Evan King,United States,USA,115,185,2018-04-23,-1,0,305
341,Tomas Martin Etcheverry,Argentina,ARG,115,247,2020-10-12,-1,0,228
342,Skander Mansouri,Tunisia,TUN,115,303,2019-11-18,0,1,134
343,Konstantin Kravchuk,Russian Federation,RUS,114,78,2016-11-07,-2,0,707
344,Collin Altamirano,United States,USA,113,267,2019-06-24,0,0,173
345,Blaz Kavcic,Slovenia,SLO,112,68,2012-08-06,0,0,685
346,Raul Brancaccio,Italy,ITA,112,270,2019-08-19,0,0,184
347,Laurent Lokoli,France,FRA,111,207,2015-04-06,0,0,230
348,Maxime Hamou,France,FRA,111,211,2015-07-27,0,0,229
349,Christian Lindell,Sweden,SWE,110,177,2015-07-20,0,0,278
350,Karim Mohamed Maamoun,Egypt,EGY,110,225,2017-10-02,0,0,224
351,Baptiste Crepatte,France,FRA,110,276,2019-08-12,8,3,158
352,Vit Kopriva,Czech Republic,CZE,110,294,2020-12-07,-1,0,170
353,Marcelo Arevalo,El Salvador,ESA,108,139,2018-07-02,-1,0,401
354,Sadio Doumbia,France,FRA,108,250,2016-11-07,4,1,205
355,Tim Smyczek,United States,USA,107,68,2015-04-06,-2,0,688
356,Ze Zhang,China,CHN,107,148,2013-05-27,-2,0,374
357,Tomas Machac,Czech Republic,CZE,107,193,2020-11-23,-2,0,333
358,Maverick Banes,Australia,AUS,107,216,2018-08-27,-2,0,258
359,Benjamin Bonzi,France,FRA,107,134,2021-02-01,-2,0,495
360,Lorenzo Musetti,Italy,ITA,106,122,2021-02-01,0,0,562
361,Andrea Vavassori,Italy,ITA,105,278,2020-02-10,0,0,148
362,Dayne Kelly,Australia,AUS,104,252,2017-10-23,0,0,198
363,Pedro Cachin,Argentina,ARG,104,166,2015-09-14,0,0,307
364,Rayane Roumane,France,FRA,102,358,2019-11-18,0,0,108
365,Nerman Fatic,Bosnia and Herzegovina,BIH,102,334,2019-11-04,0,0,118
366,Gianluigi Quinzi,Italy,ITA,102,142,2019-04-15,0,0,391
367,Brandon Nakashima,United States,USA,101,157,2021-02-01,0,0,431
